Source	Target	Co-Featured
AGATHA HARKNESS	HUMAN TORCH	51
AGATHA HARKNESS	INVISIBLE WOMAN	51
AGATHA HARKNESS	THING	53
ALICIA REIS MASTERS	FRANKLIN B RICHARDS	64
ALICIA REIS MASTERS	HUMAN TORCH	141
ALICIA REIS MASTERS	INVISIBLE WOMAN	141
ALICIA REIS MASTERS	MR. FANTASTIC	143
ALICIA REIS MASTERS	THING	179
ANCIENT ONE	DR. STRANGE	68
ANGEL	BEAST	309
ANGEL	CAPTAIN AMERICA	52
ANGEL	COLOSSUS II	102
ANGEL	CYCLOPS	293
ANGEL	GAMBIT	68
ANGEL	HAVOK	72
ANGEL	ICEMAN	335
ANGEL	MARVEL GIRL	285
ANGEL	NATHAN CHRI SUMMERS	65
ANGEL	NIGHTCRAWLER	59
ANGEL	POLARIS	66
ANGEL	PROFESSOR X	183
ANGEL	PSYLOCKE	90
ANGEL	ROGUE	75
ANGEL	STORM	127
ANGEL	WOLVERINE	123
ANNA WATSON	J. JONAH JAMESON	71
ANNA WATSON	MARY WATSONPARKER	93
ANNA WATSON	MAY PARKER	82
ANNA WATSON	SPIDERMAN	128
ANTMAN	BEAST	95
ANTMAN	BLACK PANTHER	86
ANTMAN	BLACK WIDOW	117
ANTMAN	CAPTAIN AMERICA	295
ANTMAN	CRYSTAL [INHUMAN]	63
ANTMAN	EDWIN JARVIS	120
ANTMAN	HAWK	263
ANTMAN	HERCULES [GREEK GOD]	100
ANTMAN	HUMAN TORCH	59
ANTMAN	INVISIBLE WOMAN	67
ANTMAN	IRON MAN	291
ANTMAN	MOCKINGBIRD	75
ANTMAN	MR. FANTASTIC	72
ANTMAN	QUICKSILVER	128
ANTMAN	SCARLET WITCH	244
ANTMAN	SHEHULK	72
ANTMAN	SUBMARINER	53
ANTMAN	THING	73
ANTMAN	THOR	189
ANTMAN	TIGRA	87
ANTMAN	USAGENT	59
ANTMAN	VISION	239
ANTMAN	WASP	406
ANTMAN	WONDER MAN	194
APOCALYPSE	CYCLOPS	56
APOCALYPSE	MARVEL GIRL	55
ARTHUR ART MADDICKS	LEECH	55
AURORA	HEATHER HUDSON	84
AURORA	NORTHSTAR	96
AURORA	PUCK	78
AURORA	SASQUATCH	74
AURORA	SHAMAN	65
BALDER [ASGARDIAN]	FANDRAL [ASGARDIAN]	154
BALDER [ASGARDIAN]	HEIMDALL [ASGARDIAN]	85
BALDER [ASGARDIAN]	HOGUN [ASGARDIAN]	154
BALDER [ASGARDIAN]	KARNILLA [ASGARDIAN]	84
BALDER [ASGARDIAN]	LOKI [ASGARDIAN]	110
BALDER [ASGARDIAN]	ODIN [ASGARDIAN]	159
BALDER [ASGARDIAN]	SIF	164
BALDER [ASGARDIAN]	THOR	209
BALDER [ASGARDIAN]	VIZIER	57
BALDER [ASGARDIAN]	VOLSTAGG	157
BAMBI ARBOGAST	IRON MAN	80
BAMBI ARBOGAST	IRON MAN IV	54
BANSHEE	CHAMBER	65
BANSHEE	COLOSSUS II	93
BANSHEE	CYCLOPS	109
BANSHEE	HUSK	62
BANSHEE	JUBILEE	93
BANSHEE	MOIRA KI MACTAGGERT	61
BANSHEE	NIGHTCRAWLER	77
BANSHEE	PENANCE	55
BANSHEE	PROFESSOR X	74
BANSHEE	SKIN	66
BANSHEE	STORM	101
BANSHEE	SYNCH	59
BANSHEE	WHITE QUEEN	71
BANSHEE	WOLVERINE	102
BARON MORDO	DR. STRANGE	52
BEAST	BISHOP	56
BEAST	CANNONBALL II	60
BEAST	CAPTAIN AMERICA	169
BEAST	COLOSSUS II	85
BEAST	CYCLOPS	317
BEAST	DR. STRANGE	50
BEAST	EDWIN JARVIS	73
BEAST	GAMBIT	108
BEAST	GARGOYLE II	53
BEAST	HAVOK	72
BEAST	HAWK	65
BEAST	HUMAN TORCH	57
BEAST	ICEMAN	319
BEAST	INVISIBLE WOMAN	54
BEAST	IRON MAN	142
BEAST	MAGNETO	51
BEAST	MARVEL GIRL	307
BEAST	MOONDRAGON	60
BEAST	MR. FANTASTIC	60
BEAST	NATHAN CHRI SUMMERS	78
BEAST	POLARIS	69
BEAST	PROFESSOR X	188
BEAST	PSYLOCKE	91
BEAST	QUICKSILVER	57
BEAST	ROGUE	104
BEAST	SCARLET WITCH	145
BEAST	SISTER BARB NORRISS	55
BEAST	SPIDERMAN	51
BEAST	STORM	139
BEAST	THING	67
BEAST	THOR	90
BEAST	VISION	144
BEAST	WASP	119
BEAST	WOLVERINE	146
BEAST	WONDER MAN	110
BEETLE	MOONSTONE II	51
BEETLE	SCREAMING MIMI	54
BEN URICH	J. JONAH JAMESON	85
BEN URICH	JOE ROBERTSON	66
BEN URICH	MARY WATSONPARKER	74
BEN URICH	SPIDERMAN	109
BERNIE ROSENTHAL	CAPTAIN AMERICA	76
BETHANY CABE	IRON MAN	54
BETTY BRANT LEEDS	EUGENE FLA THOMPSON	124
BETTY BRANT LEEDS	HARRY OSBORN	56
BETTY BRANT LEEDS	J. JONAH JAMESON	178
BETTY BRANT LEEDS	JOE ROBERTSON	114
BETTY BRANT LEEDS	LIZ ALLAN OSBORN	69
BETTY BRANT LEEDS	MARY WATSONPARKER	127
BETTY BRANT LEEDS	MAY PARKER	122
BETTY BRANT LEEDS	NED LEEDS	52
BETTY BRANT LEEDS	SPIDERMAN	249
BETTY ROSS T BANNER	DOC SAMSON	71
BETTY ROSS T BANNER	GEN. THADDEUS ROSS	148
BETTY ROSS T BANNER	GLENN TALBOT	96
BETTY ROSS T BANNER	HULK	249
BETTY ROSS T BANNER	RICHARD MILHO JONES	123
BINARY	CAPTAIN AMERICA	59
BINARY	IRON MAN	77
BINARY	SCARLET WITCH	63
BINARY	VISION	68
BINARY	WASP	66
BINARY	WONDER MAN	51
BISHOP	CYCLOPS	54
BISHOP	GAMBIT	52
BISHOP	ICEMAN	64
BISHOP	MARVEL GIRL	70
BISHOP	PROFESSOR X	65
BISHOP	STORM	71
BLACK BOLT	CRYSTAL [INHUMAN]	81
BLACK BOLT	GORGON [INHUMAN]	122
BLACK BOLT	HUMAN TORCH	55
BLACK BOLT	KARNAK [INHUMAN]	121
BLACK BOLT	LOCKJAW [INHUMAN]	70
BLACK BOLT	MAXIMUS [INHUMAN]	50
BLACK BOLT	MEDUSA	119
BLACK BOLT	MR. FANTASTIC	50
BLACK BOLT	THING	57
BLACK BOLT	TRITON	91
BLACK CAT	SPIDERMAN	92
BLACK JACK TARR	CLIVE RESTON	76
BLACK JACK TARR	LEIKO WU	74
BLACK JACK TARR	SHANGCHI	102
BLACK JACK TARR	SIR DENIS NAY SMITH	75
BLACK KNIGHT V	CAPTAIN AMERICA	119
BLACK KNIGHT V	CAPTAIN MARVEL II	81
BLACK KNIGHT V	EDWIN JARVIS	54
BLACK KNIGHT V	HAWK	53
BLACK KNIGHT V	HERCULES [GREEK GOD]	113
BLACK KNIGHT V	IRON MAN	50
BLACK KNIGHT V	SHEHULK	74
BLACK KNIGHT V	SUBMARINER	50
BLACK KNIGHT V	THOR	54
BLACK KNIGHT V	VISION	70
BLACK KNIGHT V	WASP	76
BLACK PANTHER	CAPTAIN AMERICA	131
BLACK PANTHER	EDWIN JARVIS	55
BLACK PANTHER	HAWK	95
BLACK PANTHER	IRON MAN	120
BLACK PANTHER	SCARLET WITCH	108
BLACK PANTHER	THOR	103
BLACK PANTHER	VISION	132
BLACK PANTHER	WASP	84
BLACK PANTHER	WONDER MAN	51
BLACK WIDOW	CAPTAIN AMERICA	143
BLACK WIDOW	CRYSTAL [INHUMAN]	73
BLACK WIDOW	DAREDEVIL	122
BLACK WIDOW	EDWIN JARVIS	59
BLACK WIDOW	HAWK	99
BLACK WIDOW	HERCULES [GREEK GOD]	139
BLACK WIDOW	IRON MAN	94
BLACK WIDOW	IVAN PETROVITCH	53
BLACK WIDOW	QUICKSILVER	94
BLACK WIDOW	SCARLET WITCH	95
BLACK WIDOW	THOR	61
BLACK WIDOW	VISION	120
BLACK WIDOW	WASP	90
BLOB	PYRO	52
BOOMER	CANNONBALL II	124
BOOMER	DOMINO III	59
BOOMER	MIRAGE II	58
BOOMER	NATHAN CHRI SUMMERS	76
BOOMER	RICTOR	79
BOOMER	SHATTERSTAR II	54
BOOMER	SIRYN	76
BOOMER	SUNSPOT	112
BOOMER	THUNDERBIRD II	106
BOX IV	HEATHER HUDSON	87
BOX IV	PUCK	57
BOX IV	SASQUATCH	60
BUCKY	BUCKY	120
BUCKY	CAPTAIN AMERICA	301
CANNONBALL II	CYCLOPS	72
CANNONBALL II	CYPHER	57
CANNONBALL II	ICEMAN	54
CANNONBALL II	MAGIK	91
CANNONBALL II	MAGMA	68
CANNONBALL II	MAGNETO	55
CANNONBALL II	MARVEL GIRL	70
CANNONBALL II	MIRAGE II	148
CANNONBALL II	NATHAN CHRI SUMMERS	81
CANNONBALL II	PROFESSOR X	78
CANNONBALL II	RICTOR	61
CANNONBALL II	ROGUE	53
CANNONBALL II	SIRYN	54
CANNONBALL II	STORM	102
CANNONBALL II	SUNSPOT	178
CANNONBALL II	THUNDERBIRD II	96
CANNONBALL II	WARLOCK III	98
CANNONBALL II	WOLFSBANE	150
CANNONBALL II	WOLVERINE	96
CAPTAIN AMERICA	CAPTAIN AMERICA	120
CAPTAIN AMERICA	CAPTAIN MARVEL II	119
CAPTAIN AMERICA	COL. NICHOLAS FURY	155
CAPTAIN AMERICA	COLOSSUS II	54
CAPTAIN AMERICA	CRYSTAL [INHUMAN]	73
CAPTAIN AMERICA	CYCLOPS	66
CAPTAIN AMERICA	DAREDEVIL	71
CAPTAIN AMERICA	DIAMONDBACK II	61
