id,Y,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10
50,11.6009,17,16,no,520,180,no,49,9,no,24
52,11.0837,2,17,no,590,190,no,28,9,no,27
54,11.2159,2,18,no,600,190,no,38,6,no,23
55,11.281,13,12,no,390,170,no,48,8,no,24
60,11.3218,11,14,no,440,150,no,31,8,no,23
66,10.9819,4,18,no,70,150,no,43,6,no,20
70,11.3964,13,16,no,420,170,no,47,8,no,25
71,11.5973,25,19,no,150,200,no,49,10,no,28
73,11.1732,2,17,no,430,190,no,36,8,no,20
79,11.4648,13,13,no,570,180,no,37,6,no,27
91,10.8493,3,12,no,440,190,no,38,10,no,22
93,11.5991,22,17,no,370,200,no,55,10,no,29
94,11.1065,9,12,no,180,160,no,39,7,no,22
96,11.3278,10,18,no,90,180,no,34,10,no,28
100,11.4917,16,17,no,380,160,no,50,7,no,29
51,11.9621,24,12,yes,530,200,no,60,9,no,23
53,11.5703,9,13,yes,560,170,no,45,8,no,22
56,11.5768,14,18,yes,110,170,no,53,9,no,26
57,11.575,18,13,yes,190,190,no,55,10,no,25
58,11.2567,10,14,yes,110,160,no,34,9,no,30
59,11.7707,21,13,yes,430,190,no,59,9,no,26
61,11.7448,26,15,yes,210,190,no,54,7,no,27
62,11.711,22,18,yes,320,160,no,57,5,no,22
63,11.4742,3,16,yes,560,180,no,38,10,no,29
64,11.7668,17,18,yes,450,190,no,53,8,no,24
65,11.1872,2,16,yes,410,180,no,35,6,no,24
67,11.281,8,17,yes,90,190,no,34,8,no,25
68,11.4731,13,15,yes,290,160,no,33,6,no,23
69,11.4606,3,18,yes,530,180,no,27,8,no,24
72,11.4648,11,15,yes,500,190,no,44,8,no,21
74,12.0634,26,17,yes,570,190,no,49,6,no,29
75,11.5806,20,20,yes,90,150,no,59,9,no,27
76,11.5129,19,12,yes,340,160,no,54,9,no,22
77,11.5199,12,13,yes,440,170,no,41,8,no,27
78,11.9369,22,18,yes,500,160,no,55,7,no,24
80,11.2554,2,15,yes,560,190,no,34,10,no,22
90,11.6639,23,19,yes,130,150,no,55,9,no,24
92,11.5759,13,19,yes,310,150,no,51,6,no,29
95,11.6182,7,19,yes,520,200,no,40,10,no,22
97,11.9798,25,18,yes,590,160,no,64,10,no,21
98,11.7159,10,19,yes,480,200,no,48,5,no,26
99,11.1169,3,19,yes,80,160,no,27,7,no,28
